Nº Autorizacao,Data Publicação DOU - Autorização,Código Simp,Razão Social,CNPJ,UF,Municipio,Vinculação a Distribuidor,Data de Vinculação a Distribuidor
RS0028401,07/11/2002,1000545,AUTO POSTO BITTENCOURT LTDA.,00.162.288/0002-81,RS,SANTA MARIA,IPIRANGA,04/11/2009
RS0219277,17/10/2007,1060378,AUTO POSTO BITTENCOURT LTDA.,00.162.288/0003-62,RS,SANTA MARIA,IPIRANGA,04/11/2009
RS0215015,13/07/2007,1057535,DISMABE COMÉRCIO DE COMBUSTIVEIS LTDA.,00.272.169/0001-09,RS,SANTA MARIA,RAIZEN,18/05/2011
RS0021007,08/02/2002,1001010,SIQUEIRA COMBUSTIVEIS - EIRELI,00.404.231/0001-60,RS,SANTA MARIA,RAIZEN,11/04/2014
RS0005908,04/04/2001,1002253,BUEMO COMBUSTÍVEIS LTDA.,01.172.249/0001-47,RS,SANTA MARIA,SUL COMBUSTÍVEIS,15/06/2015
RS0029933,07/02/2003,1002586,FOGIATO & FOGIATO LTDA,01.331.620/0001-76,RS,SANTA MARIA,PETROBRAS DISTRIBUIDORA S.A.,07/02/2003
RS0012636,12/07/2001,1003731,J H MIOTTI & CIA LTDA,01.822.442/0001-86,RS,SANTA MARIA,IPIRANGA,04/11/2009
RS0166629,15/07/2004,158561,J H MIOTTI & CIA LTDA,01.822.442/0002-67,RS,SANTA MARIA,IPIRANGA,04/11/2009
RS0001310,06/10/2000,1009416,AUTO POSTO CAMOBI LTDA.,03.678.545/0001-40,RS,SANTA MARIA,IPIRANGA,06/10/2000
RS0014664,08/08/2001,1010600,COMERCIAL DE COMBUSTÍVEIS MATOS DE DAVID LTDA.,04.073.348/0001-60,RS,SANTA MARIA,CHARRUA,08/08/2001
RS0027206,03/09/2002,1011565,COMERCIO DE COMBUSTÍVEIS PADOIN LTDA.,04.340.316/0001-83,RS,SANTA MARIA,PETROBRAS DISTRIBUIDORA S.A.,03/09/2002
